Èçîáðàæåíèÿ;Íàçâàíèå;Àðòèêóë;Öåíà;Âàëþòà;Íàëè÷èå;Êàòåãîðèÿ;URL;Îïèñàíèå;PEGI;Platform;Release;Publisher;Genres;Voice;Screen Languages;Rating;PS5 Screen Languages;PS4 Screen Languages;Ñòàðàÿ öåíà
https://image.api.playstation.com/vulcan/ap/rnd/202606/0319/ab6cc0bb399c88728868a434738b1f84110be0d918329e5c.png;Card Party Showdown;UB2202-PPSA38347_00-0573517254475629;432;INR;Äà;New;https://store.playstation.com/en-in/concept/10019913;Gather your family and friends for a lively card game party packed with fast reactions, lucky draws and playful rivalries.<br><br>Card Party Showdown brings together three distinct games, each with simple rules and a different kind of tension:<br><br>- Card War: Reveal your cards, survive dramatic ties and win the deck in a classic battle of luck.<br>- The Pile: Stay alert, slap the table at the right moment and avoid being the last player to react.<br>- All or Nothing: Keep drawing to build your score, or stop before a repeated card or Joker wipes out your points for the round.<br><br>Play solo against computer-controlled opponents or share the couch with up to four local players. With colorful hand-drawn artwork, accessible controls and quick-to-learn rules, Card Party Showdown is made for relaxed family sessions, friendly competition and rematches that are always easy to start.;IARC 3+;PS5;16/6/2026;ADRIANO FERREIRA PESSOA DESENVOLVIMENTO DE SISTEMAS LTDA;Party;;Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), Russian, Spanish;3;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2818/780a9d7a81cbcc3f5fed499bd556a651262e84ac0220ae69.png;Carpathian Night Starring Bela Lugosi;HP7240-CUSA56520_00-0890280690644960;1206;INR;Äà;New;https://store.playstation.com/en-in/concept/10016722;Bela Lugosi returns as Prince Dracula in this classicvania horror platformer! Battle your way through the monster plagued countryside, evade deadly traps and pitfalls, overcome Dracula’s commanders in single combat, and discover the secret history of your monstrous foes. The night awaits you!<br><br>Transylvania - 1451. The plague of Dracula's army continues to spread across the Carpathians, growing stronger with each victim it claims. Those who attempt to resist are met with a fate worse than death. If Dracula is not stopped, he will bring everlasting night to the world.<br><br>Only two champions have answered the call to bring divine justice to Dracula and his minions. Abbot Dorin, warrior monk and leader of the Kelemen Monastery, and Irina Dracul, vampire, pyromancer, and ancestor of Prince Dracula, have joined together to drive back the Army of the Dead and hunt down the legendary vampire himself. Zombies, vampires, werewolves, ghosts, and demonic beings of every kind await all who dare trespass into their master's domain! Those who survive the horrors of the Borgo Pass will reach the gates of the ancient Castle Dracula, where the real nightmare begins!<br><br>Carpathian Night is a tribute to retro horror side-scrollers and the classic monster films that inspired them. Battle your way through legions of iconic monsters, avoid deadly traps, uncover the secret history of your monstrous foes, and face the legendary Lord of the Vampires within his own ancestral home! Answer the call, mighty hunter, and drive the wickedness back from whence it came!<br><br>In partnership with Lugosi Enterprises, Tezcatek is honored to bring Bela Lugosi into the video game realm for the first time in an officially licensed release, in a style of game that has long been associated with the horror classics.;IARC 7+;PS4;8/6/2026;Tezcatek, LLC;Action;;English;4.61;;;
https://image.api.playstation.com/vulcan/ap/rnd/202602/2519/1ca341c2f911191bef1e9b1e3cd38041369c6d87713b4f30.png;Case Files: Internal Affairs;UP5429-PPSA34827_00-0535205670513731;915;INR;Äà;New;https://store.playstation.com/en-in/concept/10017844;Two police officers take their own lives within 24 hours of each other. Is foul play involved? It's up to you to uncover the truth. Can you crack the case in this 3rd installment of the Case Files series?<br><br>• Observe suspects.<br><br>• Sort through evidence to discern truth from lies.<br><br>• Find contradictions in suspect interviews.<br><br>• Guide your partner in the interview room.<br><br>• Make key decisions that will alter the outcome of the case.<br><br>• Replay to unlock multiple endings and alternate interview clips.;IARC 16+;PS4, PS5;17/6/2026;THINK TEN MEDIA GROUP LLC;Unique, Simulation, Adventure;English;English;4.67;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/0811/51bef98b72185630adc9315a3e182ff5f419857b61d135cd.png;Cash Movers;UB0008-PPSA37988_00-0753193626235092;249;INR;Äà;New;https://store.playstation.com/en-in/concept/10019712;Cash Movers is a 2D cooperative puzzle-platformer about two unlikely partners trying to escape a heavily guarded prison while collecting as much cash as possible along the way.<br>Players control two different burglars, each with their own role, size, and strengths. The smaller character is fast, agile, and perfect for reaching tight spaces, climbing, activating switches, and sneaking through dangerous areas. The larger character is slower but stronger, able to push heavy crates, carry objects, throw items, and help solve puzzles that the smaller character cannot complete alone.<br><br>Every level is built around cooperation, timing, and clever use of the environment. Players must move through prison corridors, security rooms, industrial platforms, locked passages, traps, lasers, moving platforms, pressure buttons, sliding doors, safes, cameras, guards, and other hazards. Progress often requires using both characters together: one may need to stand on a button while the other passes through a door, push a crate into position, avoid a patrol, disable a mechanism, or create a path forward.<br><br>Expect short but carefully designed levels with increasing complexity. Early stages introduce basic movement, buttons, doors, crates, and simple platforming. Later levels add more advanced mechanics such as moving platforms, animated traps, security cameras, laser barriers, locked safes, enemy guards, timing-based obstacles, and multi-step puzzles where both characters must work together.<br><br>Key features:<br>• Cooperative puzzle-platform gameplay<br>• Two playable characters with different abilities<br>• Levels built around teamwork and timing<br>• Pushable crates, pressure buttons, sliding doors, traps, lasers, cameras, safes, and guards<br>• Levels that become more complex as new mechanics are introduced<br>• Designed for quick, satisfying puzzle-solving sessions;IARC 3+;PS5;12/6/2026;Gametry sp. z o. o.;Action;;English;2.6;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2614/7e0f6c9596123642924842400e439afc5c89fb984fb83e4a.png;Chico's Delivery;EP8701-PPSA38182_00-0317410820693947;415;INR;Äà;New;https://store.playstation.com/en-in/concept/10019814;"Get ready for a delicious, fun, and fast-thinking adventure in a world where every delivery needs to be perfect. In Chico’s Delivery, you control an adorable pizza-delivery bird that slides endlessly across the environment, turning every stage into a clever and irresistibly addictive puzzle.<br><br>But reaching the destination is only part of the challenge. Every table has a counter that decreases with each movement you make, creating a strategic race against time and against your own mistakes. Carefully plan your route, choose the perfect path, and figure out how to serve every table before the orders expire.<br><br>The biggest twist comes from the way Chico moves. Once he starts sliding, he only stops when he collides with a wall, obstacle, or environmental object. This turns every movement into an important decision where predicting trajectories and thinking several steps ahead becomes essential for success.<br><br>As the journey continues, new mechanics make the puzzles even more creative. Use pizza teleporters, deal with rising tables, take advantage of directional arrows, and learn how to manipulate the environment to create perfect deliveries. Every level introduces a fresh situation that demands observation, logic, and strategy.<br><br>With cute visuals, a cozy atmosphere, and clever challenges, Chico’s Delivery offers the kind of relaxing and satisfying experience that makes you want to play “just one more level.” It is the perfect balance between accessible puzzles and increasingly strategic decisions.<br><br>Perfect for fans of logic games, casual challenges, and adventures full of personality, Chico’s Delivery transforms simple pizza deliveries into a fun, charming, and surprisingly strategic journey.<br><br>Observe the stage, slide through the perfect route, and make sure no pizza arrives late.";IARC 3+;PS4, PS5;10/6/2026;Afil Games;Puzzle, Casual;;English, Portuguese (Brazil);4.75;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1514/6407ba79fa7ce72aa4ae5f6c9e1deac7562a1a91125c7f24.png;CleanSheet Football 2;UB0532-PPSA37489_00-0330907084923644;2497;INR;Äà;New;https://store.playstation.com/en-in/concept/10018883;From the creators of CleanSheet Soccer, CleanSheet 2 delivers the definitive VR goalkeeping experience on PlayStation®VR2. Step between the posts with faster gameplay, advanced training systems, and authentic match situations designed to test your reactions, positioning, and composure under pressure.<br><br>MATCH PLAY<br>Face realistic, motion-captured match situations inspired by professional football — from in-swinging corners and curling free kicks to dangerous 2-on-1 breakaways and high-pressure penalties. Every save feels intense, physical, and rewarding as you react in real time to match-winning moments.<br><br>DRILLS<br>Sharpen your reflexes, handling, and decision-making across a variety of high-intensity goalkeeper drills and training modes. Stop rapid-fire deflections in Matrix Reflex, improve hand speed in Lightning Hands, and push your reactions to the limit with challenges designed to develop real goalkeeping skills.<br><br>SHOT CREATOR<br>Create and customise your own training scenarios with Shot Creator. Build unique shot combinations, adjust pace and difficulty, and design personalised drills tailored to your training style and skill level.<br><br>COMPETE FOR THE TOP SPOT<br>Climb the global leaderboards, beat your personal bests, and prove yourself against goalkeepers around the world. Track your performance, smash your goals, and chase the perfect clean sheet.<br><br>BUILD YOUR GOALKEEPING CAREER<br>Choose your path and represent one of three clubs — Stanton United, Forgehill Rovers, or Waveport City — each with its own identity, stadium, and journey to the top. Rise through competitive challenges, unlock new goalkeeper gear and stadium upgrades, earn trophies, and build your reputation as you progress from promising prospect to world-class shot stopper.;IARC 3+;PS5;11/6/2026;INCISIV Ltd;Sport, Fitness;English;Arabic, Chinese (Simplified), English, French (France), German, Italian, Japanese, Korean, Portuguese (Portugal), Spanish;4.56;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2814/8416a4dd3e8904d975bca9fe1dbad78b79791266550b7cbc.png;Cloud Golf;UB0008-PPSA37426_00-0053347898357456;166;INR;Äà;New;https://store.playstation.com/en-in/concept/10019360;Cloud Golf is a relaxing and visually charming mini golf game that takes players on a journey high above the clouds. Set in a bright pastel sky world, the game features floating courses, smooth curves, creative layouts, and satisfying shots designed to feel both calming and fun. Each level offers a mix of simple controls, clever course design, and light challenge, making the game easy to enjoy for casual players while still rewarding precision and skill. With its cheerful atmosphere, soft visuals, and accessible gameplay, Cloud Golf delivers a lighthearted mini golf experience that feels fresh, peaceful, and fun for players of all ages.;IARC 3+;PS5;5/6/2026;Gametry sp. z o. o.;Sport;;English;2.8;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2215/ce700b6e1518457c172de40d8418040f51079bf80268b41f.png;Damways;EP8701-PPSA37958_00-0986953928823699;290;INR;Äà;New;https://store.playstation.com/en-in/concept/10019695;"Get ready for a clever, relaxing, and strategy-filled adventure across a lake where every move matters. In Damways, you control a resourceful beaver that slides endlessly across the water, reshaping the environment with dams and creating unlikely paths toward home.<br><br>But nothing here is as simple as it seems. The beaver does not move step by step. Once it starts sliding, it only stops when it hits an obstacle, a wall, wood, or one of your own dams. This turns every direction into an important decision where predicting the trajectory matters just as much as choosing the destination.<br><br>Collect bundles of wood scattered around the lake and use them to build strategic dams capable of completely reshaping the map. Create new barriers, redirect routes, open impossible paths, and transform the environment piece by piece until the perfect solution appears.<br><br>Every piece of wood is precious. You can carry only one at a time, so deciding when to collect, where to build, and how to reorganize the lake makes all the difference. A badly placed dam can block your entire route… but with Undo and Restart features, there is always room to experiment with new ideas.<br><br>As the journey continues, the challenges become increasingly creative, bringing more complex maps, clever obstacles, and puzzles that demand observation, planning, and spatial reasoning. The result is a relaxing yet deeply satisfying experience for players who love well-crafted puzzles.<br><br>With cozy visuals, a peaceful atmosphere, and that wonderful feeling of finally understanding the solution, Damways transforms every lake into a strategic playground full of possibilities.<br><br>Observe the environment, slide through the water, and build the perfect path toward the den.";IARC 3+;PS4, PS5;2/6/2026;Afil Games;Casual, Puzzle;;English, Portuguese (Brazil);4.59;;;415
https://image.api.playstation.com/vulcan/ap/rnd/202605/2810/97276f5379cb6c129be509648fc08236fc7b6a7ea47a8334.png;Demon Castle Story;JP5361-CUSA57354_00-KAIRO00000191000;1082;INR;Äà;New;https://store.playstation.com/en-in/concept/10017479;A management simulation in which you take an old, run-down castle and turn it into a dastardly demon stronghold! Recruit unique monsters as your minions and vanquish adventurers who dare to enter your realm!<br><br>Install gargoyles, ritual altars, and other devilish decor to boost your castle's mystique and attract more monsters your way. Gift them food and other items to help them grow, and garner their support to fend off pesky adventurers.<br><br>You can also send your monster minions out to explore nearby dungeons and towns. They'll bring you back items and other loot, and maybe even some new allies!<br><br>As you progress, you can also start merging monsters together to make new ones.<br><br>And don't forget traps—essential equipment for proper castle defense! Develop a range of traps like sleep-inducing gas and heavy washbowls to thwart any who cross the threshold of your demonic haven! By placing and combining traps in imaginative ways, you can make your fortress of fiendishness virtually impregnable!<br><br>Fend off attacks from mighty adventurers and keep your minions sweet to become the biggest and baddest demon overlord of all time!;IARC 7+;PS4;10/6/2026;KAIROSOFT CO.,LTD;Role Playing Games, Strategy, Simulation;;Chinese (Simplified), Chinese (Traditional), English, Japanese, Korean;4.78;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1114/b2efbe6390f3b6a026c327bec6396ac7c9f64229bb07c115.png;Diamond Painting ASMR;EP2696-CUSA58743_00-2000000000000000;0;RUB;Äà;New;https://store.playstation.com/en-in/concept/10018901;Relax as you follow the numbers and paint at your own pace!<br><br>Dive into unique canvases full of unicorns, hearts, cakes, and other stunning images. Enjoy the satisfying 'click' as each diamond snaps into place, bringing vibrant colors to life!<br><br>Bring a dinosaur back from the past or draw a diamond castle in 3D - whatever you imagine, you can paint it... with diamonds!<br><br>Features: <br>- Color by numbers over 900 pictures!<br>- Create beautiful 3D paintings<br>- Choose from different canvas sizes<br>- Make awesome diamond art<br>- Listen to relaxing ASMR<br><br>Watch your masterpiece sparkle with each diamond you place!;IARC 3+;PS4;28/5/2026;QUBICGAMES SP. Z O.O.;Casual, Simulator, Family;;English;3.27;;;
https://image.api.playstation.com/vulcan/ap/rnd/202502/1410/a858cd52cb93b995275044c203cd377d4d79d05c8cbe9e4d.png;Do You even Forklift?;EP6880-PPSA28789_00-0802199734259303;598;INR;Äà;New;https://store.playstation.com/en-in/concept/10014377;Silly physics-based forklift game inspired by Ghibli and Japaniese car culture! Use your foklift skills in logic puzzles with many unexpected outcomes!<br>About This Game<br>When all you have is a Forklift, everything looks like palete.<br>Take a flight to Ghibli stylized JAPAN!<br>Let your forklift loose on a peacefull prefecture.<br>- Travel through whole island and solve more than 30 puzzles to learn your story.<br>- Some truck takes your parking place? No problem, you can forklift them!<br>- Place Kei Cars on the right parking spots,<br>- They can have alarms,<br>- And might be Wired,<br>- Be smart about parking gates,<br>- Use illegal moves when no one sees,<br>- But sometimes you can Help others.<br>Maybe they will show you how to cook Ramen? Of course using a forklift!<br>Featuring:<br>- An elegant forklift straight from Japan (that's you)<br>- A lot of kei cars to stick on the fork,<br>- A dedicated beep button (!!!);IARC 3+;PS5;27/5/2026;Take IT Studio! Sp. z o.o.;Arcade;English;Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish, Turkish;4.29;;;665
https://image.api.playstation.com/vulcan/ap/rnd/202605/1306/6ee6a41d99b0f35f95fe441fab41607e4312e37d8abc9e8b.png;Dragon Loop;UB0675-PPSA35471_00-0821068578334461;1248;INR;Äà;New;https://store.playstation.com/en-in/concept/10018247;"Help Xi navigate a five-day time loop and figure out what happened to her memories in a vast hand-drawn world.<br><br>Together with her companion, Ouro, travel through a true metroidvania world where time changes the terrain in subtle ways. Escape the loop through exploration and battle. Change Xi’s fate and learn the truth of the Dragon Loop!<br><br>• Turn Bosses into Summonable Spirits<br><br>Defeat a wide range of interesting bosses to get exclusive summonable spirits. Destroy your foes with powerful Explosive Spirits, or summon Persistent Spirit companions to follow you around. Upgrade and evolve both types to enhance their combat power!<br><br>• Multipurpose Metroidvania Powers<br><br>Find rare Pearls to summon powerful tools that help you traverse the world. Spiky pufferfish, magnetic boxes, a vacuuming whale spirit… and more. Each has multiple uses in both combat and traversing the world, unlocking many ways to play!<br><br>• Fast-Paced Exciting Battles<br><br>Combine Xi’s strength with Ouro’s agility in fast-paced combat. Play well, manage your X-Rating, and boost your speed and combat power even further in this fast-paced combat system with no contact damage.<br><br>• Branches in Time<br><br>In Dragon Loop, time is a limited resource. Use your five days wisely and plan your routes through an easily-navigable Time Map. Explore and open up new worldlines to see how things play out differently.But don’t worry: this isn’t a roguelike; you never start from scratch.";IARC 7+;PS5;10/6/2026;HAPPY PLAYER PTE. LTD.;Role Playing Games, Adventure, Action;;Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Spanish;2.68;;;
https://image.api.playstation.com/vulcan/ap/rnd/202601/0510/4aa6e69e690ddac2c0e272c1a9495db541298dc07db18826.png;Driftland: The Magic Revival;EP5987-PPSA30233_00-ULGDRIFTLAND0001;1664;INR;Äà;New;https://store.playstation.com/en-in/concept/10015227;After a devastating war between ancient mages, a powerful spell is all that holds together the shattered planet of Driftland. Faced with the destruction of their entire civilization and life on the planet, the warring factions called a truce and tried to repair the damage – but it was already too late. By using all their remaining magic to cast a powerful spell, they managed to keep their world in relative balance.<br><br>Many dark ages passed, but when all seemed lost, a ray of hope emerged once more: new sources of magic appeared, and new mages were given birth to across the planet. Now, as the dormant conflicts once again surface, this rediscovered power will determine whether Driftland is restored to its former glory or wiped from the cosmos entirely.<br><br>You take on the role of a Mage Overlord with your own castle, tower, and a small realm on one of the landmasses. With your unique powers, you can explore a procedurally generated world and connect floating lands to expand your kingdom.<br><br>Gameplay focuses on setting general goals for all your units without the need to micromanage each of them. The warriors, archers, and mages under your command are able to tame and ride different kinds of flying beasts and create various aerial units.<br><br>- Procedurally generated world<br>- Resource- and magic-based economy<br>- Move and terraform scattered landmasses with magic<br>- Tame and ride dragons and other creatures<br>- Explore and fight on the same map<br>- Set goals instead of directly controlling units;IARC 12+;PS5;12/6/2026;ULTIMATE GAMES;Unique, Strategy, Simulation;English;Chinese (Simplified), English, French (France), German, Polish, Russian, Spanish;3.8;;;
https://image.api.playstation.com/vulcan/ap/rnd/202603/0619/f1622750345f726a76c31cf5fbde04f84bf8dfe08f5971c4.png;#DRIVE Rally;UP2011-PPSA31815_00-0773921487818827;1499;INR;Äà;New;https://store.playstation.com/en-in/concept/10015922;"#DRIVE Rally is an arcade-inspired rally racing game set in the golden racing era of the 1990s. Grab your co-driver and burn rubber in iconic, race-winning cars across varied rally stages and terrains in some of the most recognizable rallying locations in the world—perfect for fans of retro racing games and newcomers alike.<br><br>From the sunny landscapes of Dry Crumbs, through the whispering woods of Holzberg, to the chilly wilderness of Revontuli; take a journey through a diverse world you haven’t experienced in racing games before. Each destination delivers distinctive stage design and visual flair that celebrate classic ’90s rally vibes.<br><br>Jump behind the wheel of legendary rally cars, including Das Holzwagen, The Doggo, The Bobond, and many more. Build and customize your cars from the ground up to match your driving style and rally your way. Personalize the body, paintwork, and decals, then add that cherry on top with custom decorations - create a ride that feels truly your own.<br><br>Don’t forget the co-driver! Your co-driver can be your biggest cheerleader and toughest judge. It’s a partnership that thrives on performance and emotion. Their goal is to assist your runs with helpful navigation and tips to improve your stage times - making every run feel dynamic and replayable.<br><br>Features<br>• The spirit of ’90s rally for players of all ages and generations<br><br>• Exciting driving mechanics, simple to start but demanding in depth<br><br>• Stunning rally tracks and locations inspired by the world<br><br>• Retro-inspired cars with awesome personalization and car customization options<br><br>• Compete on online leaderboards to be the best and prove your rally skills";IARC 3+;PS5;17/6/2026;PM Studios;Driving/Racing;English;Afrikaans, Basque, Bulgarian, Catalan, Chinese (Simplified), Chinese (Traditional), Croatian, Czech, Danish, Dutch, English, Finnish, French (France), German, Hindi, Hungarian, Irish, Italian, Japanese, Korean, Malay, Norwegian, Polish, Portuguese (Brazil), Portuguese (Portugal), Romanian, Russian, Slovak, Slovenian, Spanish, Spanish (Mexico), Swedish, Tagalog, Thai, Turkish, Ukrainian;4.21;;;
https://image.api.playstation.com/vulcan/ap/rnd/202503/0511/cadf9d8f8a3e0804296885651e67a77f2fc521d4c7ac8e52.png;Drug Dealer Simulator 2;EP6625-PPSA28764_00-DDS2GAME00000000;2081;INR;Äà;New;https://store.playstation.com/en-in/concept/10014022;DDS is a series that started over 5 years ago, and was the first to introduce players to the dark world of illegal substance dealers.<br><br>Build your own crime empire from the ground up in a first-person co-op sim set in a dynamic open world.<br><br>Welcome to Isla Sombra, where power is the only law.<br><br>ENTER THE LIFE OF CRIME<br><br>Make crime your day-to-day job. Gather and collect ingredients, work hard to gain customers, take their orders, schedule meetings and sell your stock. Remember to use the services of your employees and influencers, and make a fortune!<br><br>PLAY SOLO OR IN A 3-PERSON CO-OP<br>Hoard the money yourself or split the wealth and responsibilities. Create order or spark chaos when your friends least expect it.<br><br>GET HANDS-ON WITH CRIME<br>Acquire, process and distribute your products. Buy and produce ingredients, and process, mix and/or purify them to achieve the desired quality. Buy all the best furniture and equipment – decorate and customize your hideouts and stockpile your labs. Hire new employees and assign them gang ranks.<br><br>WATCH YOUR BACK<br>Deal with crooked cops, gangs and local militia. Avoid, bribe, or parkour your way out of harm's way. Fight enemies and loot better gear, handheld weapons and useful items. Time to show who's boss!;IARC 18+;PS5;17/6/2026;Movie Games S.A.;Simulation;English;Chinese (Simplified), Czech, English, French (France), German, Hungarian, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Romanian, Russian, Slovak, Spanish, Turkish;4.14;;;2081
https://image.api.playstation.com/vulcan/ap/rnd/202605/1515/f63e3dca7859bb82c50503373d739541a9dbf1733aadfd42.png;D.U.M.B.E.R. Ducks;UB0108-PPSA37740_00-0901802138833225;415;INR;Äà;New;https://store.playstation.com/en-in/concept/10019566;When a distress signal from deep with the earth is received, it's the D.U.M.B. ducks to rescue! They must retrieve their fellow ducks, as well as lost equipment, then blow up the underground caverns in the process. There's only one thing to worry about -- giant, carnivorous snails! Will the ducks or snails survive to eat the other side?<br><br>Carry up to four guns at once as you fight for your fellow fowl's lives!;IARC 7+;PS5;4/6/2026;Cascadia Games LLC;Action;;English;5;;;
https://image.api.playstation.com/vulcan/ap/rnd/202606/0323/19b40500315f1d5d25be21a5846b163c32dd57645402b433.png;Dungeon Bricker;UB0008-PPSA37321_00-0046462721425185;332;INR;Äà;New;https://store.playstation.com/en-in/concept/10019302;It’s a unique and interesting title where your focus is to try to move the player from wall to all or corner to corner in order to create a path of bricks and complete the level. Once the level is full of bricks, you can reach the next level. There are more than 150 levels to go through, and you will have a lot of fun enjoying every moment, while also testing your skills. Do you have what it takes to complete all levels?<br><br>Features:<br>- 150+ levels to play through<br>- Test your skills and have fun<br>- Fun game mechanics<br>- Cool pixel art;IARC 3+;PS5;18/6/2026;Gametry sp. z o. o.;Action;;English;4.25;;;
https://image.api.playstation.com/vulcan/ap/rnd/202604/2517/34737c69299664fd971755910026a5b24c00db4795053048.png;Dungeons Of The Deep VR;UP7276-PPSA37767_00-0123456789DOTDVR;1248;INR;Äà;New;https://store.playstation.com/en-in/concept/10019586;An all new VR experience!<br><br>Upon every full moon, an unknown beast releases itself from the depths of Mount Deepira Tomb. Roaming the small village of Runa Belgorist, it seeks a new victim to ensure the survival of their very own unnatural kind. The towns folk have hired a drifter that specializes in the slaying of wicked night beasts. You must travel to Mount Deepira Tomb and slay the beast that is terrorizing and killing the people.<br><br>Make your way through the perilous dungeons in this first person dungeon crawler. Face numerous monsters each with their own attacks and strengths. Fight them with an arsenal of weapons and magic while solving puzzles and finding ways to survive and escape the dungeons.<br><br>- 11 unique and lengthy dungeons to explore.<br>- 14 Weapons and Magic to choose from to slay your foes.<br>- 35 Unique and massive dungeon monsters to fight.<br>- Fully animated monsters, weapons and environment.<br>- Unique soundtrack that matches the theme of each dungeon.<br>- Realtime combat.<br>- Grid based movement.<br>- BONUS: Add-On #1 included. Contains 1 new dungeon, 7 new monsters and misc new gameplay sequences, dungeon items etc.<br><br>Take advantage of the PlayStation®5 DualSense controller where you can literally feel all of your interactions within the environment. From footsteps to opening doors, pulling levers, taking damage and wielding weapons and shields, you can feel the weight of everything you interact with making for the most immersive dungeon crawling experience to date.;IARC 12+;PS5;31/5/2026;Gray Mantis;Action, Adventure;;Chinese (Simplified), English, French (France), German, Italian, Japanese, Korean, Portuguese (Portugal), Russian, Spanish;3.56;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2008/231d375ee1c6657f633bf1cb8547723f295c21805cee215d.png;Ecchi Crush;HB1050-CUSA59368_00-2000000000000000;0;RUB;Äà;New;https://store.playstation.com/en-in/concept/10019616;Ready to line things up and see where it leads? Match colorful pieces, chain together juicy combos, and clear the board to reveal a gorgeous surprise waiting underneath.<br><br>Every move clears a little more of the picture. Keep crushing tiles, breaking through tougher boards to reveal beautiful girl piece by piece. Complete all levels to unlock a special moving version of the picture, where the girl comes to life alongside a live clock.<br><br>The deeper you go, the hotter it gets... so stay sharp and keep the matches coming.<br><br>Features:<br>- Beautiful woman to reveal<br>- Simple and engaging match-3 gameplay<br>- Satisfying combos and challenging stages<br>- Unlockable moving picture with a live clock<br>- A treat for your eyes<br>- Unique music<br><br>Your crush is waiting for you.;IARC 12+;PS4;4/6/2026;YABAI.GAMES Sp. z o.o.;Puzzle, Casual, Arcade;;English;3.88;;;
https://image.api.playstation.com/vulcan/ap/rnd/202602/1317/6110697b47ee9bafcf3ccff4ace6c064c525c2e1b0dc02e4.png;Emoji Battlefield - Sky Massacre;EP6556-PPSA35157_00-0819753094202286;415;INR;Äà;New;https://store.playstation.com/en-in/concept/10018047;"The emojis have ascended — and heaven is under attack. <br>In this chaotic rogue-like first-person shooter, you fight to defend sacred floating temples as waves of emojis invade from beyond the clouds. <br>Before each run, choose your modifiers: make the challenge brutal with Hard Mode, turn every enemy into a halo-wearing trickster, or enable Bouncy Mode to turn the battlefield into a storm of leaping chaos. <br>Then step into the sky arenas — floating temples, shattered bridges, and ancient ruins drifting above endless clouds. Each arena offers unique hazards like breakable floors, explosive relics, and narrow walkways where one wrong step means a long fall. <br>Armed with a simple pistol, you’ll face waves of emojis that rush, fly, shield, explode, and overwhelm. Destroy them to collect glowing orbs, level up, and choose powerful upgrades: boost your stats, gain perks, or spawn new weapons to shift the tide. <br>Every second becomes a balancing act between precision and survival. The further you hold out, the more aggressive and varied the emojis become — from bouncing kamikazes to floating sharpshooters raining fire from above. <br>Survive long enough, and you’ll unlock new arenas, modifiers, and more ways to embrace the madness of the skies.";IARC 7+;PS5;18/6/2026;EpiXR Games UG;Shooter, Action, Shooter;;Chinese (Simplified), Czech, Dutch, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish, Swedish, Thai, Turkish, Ukrainian, Vietnamese;2.25;;;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1210/cb750c3d22769dc9b93b0ea019851df9f224bb9d80d657d1.png;Escape the Backrooms;UP8634-PPSA23300_00-0097358964792948;1082;INR;Äà;New;https://store.playstation.com/en-in/concept/10010992;Explore the seemingly infinite expanse of eerily familiar levels in the backrooms based on the popular creepypasta lore. Each level features different ways to escape with danger along the way.<br><br><b>Immersive Experience</b><br>Realistic graphics, minimal user interfaces, and dreary ambience will ensure an immersive experience.<br><br><b>Co-op Multiplayer</b><br>Explore the backrooms with a team of up to 4 players. Be warned, as teammates may no-clip into other areas of the map and every member of your team must find the exit alive to escape. No wanderer left behind.<br><br><b>Unique Levels</b><br>Traverse though 30+ unique levels based on backrooms lore with regular content updates adding more. Each level features a different way to escape with various danger along the way.<br><br><b>Dangerous Entities</b><br>Check every corner so you won't be caught off guard by the many hostile entities in the backrooms, each with their own mechanics you'll need to quickly learn if you want to survive.<br><br><b>Proximity Voice Chat</b><br>Communicate with your teammates with proximity voice chat. Be sure to not wander far away from your team, as you can easily get lost in the confusing expanse of the backrooms. Entities can also hear you, so stay quiet whenever you're near any danger.;IARC 18+;PS5;28/5/2026;Secret Mode Limited;Horror, Puzzle;English;Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Turkish;4.56;;;
